Orthogroup	Coprinopsis	Rhizophagus	Verticillium
OG0000204	jgi|Copci_AmutBmut1|391671|estExt_Genewise1.C_220007, jgi|Copci_AmutBmut1|418773|estExt_Genewise1Plus.C_270012, jgi|Copci_AmutBmut1|446885|fgenesh1_kg.426_#_4_#_Locus24108v3rpkm0.29		
OG0000205	jgi|Copci_AmutBmut1|116146|CE116145_5860, jgi|Copci_AmutBmut1|361505|e_gw1.22.103.1, jgi|Copci_AmutBmut1|495335|gm1.2841_g		
OG0000206	jgi|Copci_AmutBmut1|495380|gm1.2886_g	RhiirFUN_000368-T1_RhiirFUN_000368	VDAG_JR2_Chr1g24280
OG0000207	jgi|Copci_AmutBmut1|466317|fgenesh1_pm.23_#_33	RhiirFUN_020169-T1_RhiirFUN_020169	VDAG_JR2_Chr4g00380
OG0000208	jgi|Copci_AmutBmut1|361787|e_gw1.24.149.1		VDAG_JR2_Chr4g09790, VDAG_JR2_Chr4g11060
OG0000209	jgi|Copci_AmutBmut1|126040|CE126039_673, jgi|Copci_AmutBmut1|470689|fgenesh1_pm.51_#_3		VDAG_JR2_Chr6g03170
OG0000210	jgi|Copci_AmutBmut1|141512|CE141511_802		VDAG_JR2_Chr5g08920, VDAG_JR2_Chr7g00020
OG0000211	jgi|Copci_AmutBmut1|444029|fgenesh1_kg.28_#_45_#_Locus5950v1rpkm58.06	RhiirFUN_009820-T1_RhiirFUN_009820	VDAG_JR2_Chr3g06270
OG0000212	jgi|Copci_AmutBmut1|490533|estExt_fgenesh1_pg.C_1960009, jgi|Copci_AmutBmut1|522447|MIX17999_654_57		VDAG_JR2_Chr3g12210
OG0000213	jgi|Copci_AmutBmut1|419824|estExt_Genewise1Plus.C_340014	RhiirFUN_022562-T1_RhiirFUN_022562	VDAG_JR2_Chr1g04050
OG0000214	jgi|Copci_AmutBmut1|364398|e_gw1.40.69.1, jgi|Copci_AmutBmut1|441882|fgenesh1_kg.201_#_6_#_Locus25980v1rpkm0.40, jgi|Copci_AmutBmut1|477408|estExt_fgenesh1_pm.C_400038		
OG0000215	jgi|Copci_AmutBmut1|439052|fgenesh1_kg.139_#_5_#_Locus8217v1rpkm37.07, jgi|Copci_AmutBmut1|477618|estExt_fgenesh1_pm.C_440045	RhiirFUN_006948-T1_RhiirFUN_006948	
OG0000216	jgi|Copci_AmutBmut1|365456|e_gw1.48.102.1, jgi|Copci_AmutBmut1|463000|fgenesh1_pm.127_#_2		VDAG_JR2_Chr8g00480
OG0000217	jgi|Copci_AmutBmut1|365976|e_gw1.52.35.1, jgi|Copci_AmutBmut1|395952|estExt_Genewise1.C_520040, jgi|Copci_AmutBmut1|448024|fgenesh1_kg.52_#_64_#_Locus13v1rpkm4429.61		
OG0000218	jgi|Copci_AmutBmut1|226837|CE226836_777		VDAG_JR2_Chr1g22290, VDAG_JR2_Chr8g08990
OG0000219	jgi|Copci_AmutBmut1|366544|e_gw1.56.107.1, jgi|Copci_AmutBmut1|442921|fgenesh1_kg.238_#_6_#_Locus555v1rpkm427.15, jgi|Copci_AmutBmut1|450499|fgenesh1_kg.87_#_16_#_Locus7578v2rpkm25.52		
OG0000220	jgi|Copci_AmutBmut1|541839|estExt_Genemark1.C_590011		VDAG_JR2_Chr6g06710, VDAG_JR2_Chr8g01870
OG0000221	jgi|Copci_AmutBmut1|459750|fgenesh1_pg.62_#_9		VDAG_JR2_Chr4g11540, VDAG_JR2_Chr6g08970
OG0000222	jgi|Copci_AmutBmut1|471638|fgenesh1_pm.63_#_21	RhiirFUN_014969-T1_RhiirFUN_014969	VDAG_JR2_Chr7g02770
OG0000223	jgi|Copci_AmutBmut1|397232|estExt_Genewise1.C_640066, jgi|Copci_AmutBmut1|515314|MIX10866_64_31, jgi|Copci_AmutBmut1|530431|MIX25983_45_88		
OG0000224	jgi|Copci_AmutBmut1|498135|gm1.5641_g	RhiirFUN_004573-T1_RhiirFUN_004573	VDAG_JR2_Chr4g02250
OG0000225	jgi|Copci_AmutBmut1|267460|CE267459_11471	RhiirFUN_025153-T1_RhiirFUN_025153	VDAG_JR2_Chr3g07180
OG0000226	jgi|Copci_AmutBmut1|279218|CE279217_65, jgi|Copci_AmutBmut1|491298|estExt_fgenesh1_pg.C_2640013		VDAG_JR2_Chr1g21900
OG0000227	jgi|Copci_AmutBmut1|450551|fgenesh1_kg.88_#_23_#_Locus7848v1rpkm40.04	RhiirFUN_010613-T1_RhiirFUN_010613, RhiirFUN_010701-T1_RhiirFUN_010701	
OG0000228	jgi|Copci_AmutBmut1|371403|e_gw1.109.67.1, jgi|Copci_AmutBmut1|399432|estExt_Genewise1.C_890023, jgi|Copci_AmutBmut1|87116|CE87115_2349		
OG0000229	jgi|Copci_AmutBmut1|488558|estExt_fgenesh1_pg.C_900021, jgi|Copci_AmutBmut1|499901|gm1.7407_g		VDAG_JR2_Chr2g02960
OG0000230	jgi|Copci_AmutBmut1|285476|CE285475_1930, jgi|Copci_AmutBmut1|382037|e_gw1.414.11.1, jgi|Copci_AmutBmut1|469664|fgenesh1_pm.414_#_2		
OG0000231	jgi|Copci_AmutBmut1|498660|gm1.6166_g	RhiirFUN_004736-T1_RhiirFUN_004736	VDAG_JR2_Chr6g05700
OG0000232	jgi|Copci_AmutBmut1|400480|estExt_Genewise1.C_1030033, jgi|Copci_AmutBmut1|462081|fgenesh1_pm.103_#_13, jgi|Copci_AmutBmut1|498983|gm1.6489_g		
OG0000233	jgi|Copci_AmutBmut1|371012|e_gw1.104.64.1, jgi|Copci_AmutBmut1|371026|e_gw1.104.23.1, jgi|Copci_AmutBmut1|447960|fgenesh1_kg.516_#_5_#_Locus10330v1rpkm24.06		
OG0000234	jgi|Copci_AmutBmut1|14442|CE14441_937, jgi|Copci_AmutBmut1|400577|estExt_Genewise1.C_1050007, jgi|Copci_AmutBmut1|469133|fgenesh1_pm.383_#_4		
OG0000235	jgi|Copci_AmutBmut1|379049|e_gw1.270.27.1, jgi|Copci_AmutBmut1|437384|fgenesh1_kg.106_#_2_#_Locus21253v2rpkm0.57, jgi|Copci_AmutBmut1|78634|CE78633_1764		
OG0000236	jgi|Copci_AmutBmut1|371486|e_gw1.110.15.1, jgi|Copci_AmutBmut1|451800|fgenesh1_pg.110_#_3		VDAG_JR2_Chr6g09240
OG0000237	jgi|Copci_AmutBmut1|451905|fgenesh1_pg.114_#_13		VDAG_JR2_Chr1g15200, VDAG_JR2_Chr1g22770
OG0000238	jgi|Copci_AmutBmut1|371840|e_gw1.115.23.1	RhiirFUN_014291-T1_RhiirFUN_014291	VDAG_JR2_Chr3g02730
OG0000239	jgi|Copci_AmutBmut1|499507|gm1.7013_g	RhiirFUN_001473-T1_RhiirFUN_001473	VDAG_JR2_Chr6g10790
OG0000240	jgi|Copci_AmutBmut1|499571|gm1.7077_g, jgi|Copci_AmutBmut1|508076|MIX3628_1_16	RhiirFUN_023972-T1_RhiirFUN_023972	
OG0000241	jgi|Copci_AmutBmut1|372643|e_gw1.127.22.1	RhiirFUN_014074-T1_RhiirFUN_014074	VDAG_JR2_Chr1g05770
OG0000242	jgi|Copci_AmutBmut1|453112|fgenesh1_pg.152_#_16	RhiirFUN_000655-T1_RhiirFUN_000655	VDAG_JR2_Chr6g03270
OG0000243	jgi|Copci_AmutBmut1|489902|estExt_fgenesh1_pg.C_1540010	RhiirFUN_018442-T1_RhiirFUN_018442	VDAG_JR2_Chr1g19200
OG0000244	jgi|Copci_AmutBmut1|71224|CE71223_10827	RhiirFUN_007444-T1_RhiirFUN_007444	VDAG_JR2_Chr1g26400
OG0000245	jgi|Copci_AmutBmut1|464582|fgenesh1_pm.170_#_4	RhiirFUN_017237-T1_RhiirFUN_017237	VDAG_JR2_Chr8g07020
OG0000246	jgi|Copci_AmutBmut1|170751|CE170750_10584, jgi|Copci_AmutBmut1|440599|fgenesh1_kg.173_#_16_#_Locus1792v1rpkm175.60, jgi|Copci_AmutBmut1|446874|fgenesh1_kg.423_#_7_#_Locus4890v1rpkm72.52		
OG0000247	jgi|Copci_AmutBmut1|376020|e_gw1.189.21.1, jgi|Copci_AmutBmut1|453986|fgenesh1_pg.189_#_9, jgi|Copci_AmutBmut1|501129|gm1.8635_g		
OG0000248	jgi|Copci_AmutBmut1|227722|CE227721_7963, jgi|Copci_AmutBmut1|376354|e_gw1.196.45.1		VDAG_JR2_Chr3g01480
OG0000249	jgi|Copci_AmutBmut1|436360|estExt_Genewise1Plus.C_4990001, jgi|Copci_AmutBmut1|447616|fgenesh1_kg.499_#_2_#_Locus13194v1rpkm12.01, jgi|Copci_AmutBmut1|465752|fgenesh1_pm.206_#_9		
OG0000250	jgi|Copci_AmutBmut1|117152|CE117151_4001, jgi|Copci_AmutBmut1|376916|e_gw1.208.12.1, jgi|Copci_AmutBmut1|442034|fgenesh1_kg.208_#_6_#_Locus13125v1rpkm12.23		
OG0000251	jgi|Copci_AmutBmut1|501446|gm1.8952_g	RhiirFUN_009363-T1_RhiirFUN_009363	VDAG_JR2_Chr6g06980
OG0000252	jgi|Copci_AmutBmut1|377292|e_gw1.218.29.1	RhiirFUN_020966-T1_RhiirFUN_020966	VDAG_JR2_Chr2g01590
OG0000253	jgi|Copci_AmutBmut1|435370|estExt_Genewise1Plus.C_3610005, jgi|Copci_AmutBmut1|516779|MIX12331_194_74		VDAG_JR2_Chr8g10770
OG0000254	jgi|Copci_AmutBmut1|432634|estExt_Genewise1Plus.C_2300009	RhiirFUN_012041-T1_RhiirFUN_012041	VDAG_JR2_Chr7g00600
OG0000255	jgi|Copci_AmutBmut1|443934|fgenesh1_kg.276_#_7_#_Locus4466v1rpkm78.80	RhiirFUN_014062-T1_RhiirFUN_014062	VDAG_JR2_Chr2g02130
OG0000256	jgi|Copci_AmutBmut1|407979|estExt_Genewise1.C_2820014	RhiirFUN_013212-T1_RhiirFUN_013212	VDAG_JR2_Chr8g06430
OG0000257	jgi|Copci_AmutBmut1|151348|CE151347_842, jgi|Copci_AmutBmut1|408181|estExt_Genewise1.C_2920003, jgi|Copci_AmutBmut1|435608|estExt_Genewise1Plus.C_3890011		
OG0000258	jgi|Copci_AmutBmut1|491702|estExt_fgenesh1_pg.C_3170004, jgi|Copci_AmutBmut1|546727|estExt_Genemark1.C_3420004		VDAG_JR2_Chr6g04040
OG0000259	jgi|Copci_AmutBmut1|435281|estExt_Genewise1Plus.C_3550020, jgi|Copci_AmutBmut1|471016|fgenesh1_pm.551_#_1, jgi|Copci_AmutBmut1|483280|estExt_fgenesh1_pm.C_3550003		
OG0000260	jgi|Copci_AmutBmut1|381351|e_gw1.369.1.1		VDAG_JR2_Chr4g11290, VDAG_JR2_Chr5g03130
OG0000261	jgi|Copci_AmutBmut1|546965|estExt_Genemark1.C_3900005		VDAG_JR2_Chr5g01410, VDAG_JR2_Chr7g03070
OG0000262	jgi|Copci_AmutBmut1|503625|gm1.11131_g	RhiirFUN_005169-T1_RhiirFUN_005169	VDAG_JR2_Chr1g04610
OG0000263		RhiirFUN_001087-T1_RhiirFUN_001087, RhiirFUN_017865-T1_RhiirFUN_017865, RhiirFUN_023807-T1_RhiirFUN_023807	
OG0000264		RhiirFUN_001088-T1_RhiirFUN_001088, RhiirFUN_016893-T1_RhiirFUN_016893	VDAG_JR2_Chr4g06670
OG0000265		RhiirFUN_001773-T1_RhiirFUN_001773, RhiirFUN_025182-T1_RhiirFUN_025182, RhiirFUN_025184-T1_RhiirFUN_025184	
OG0000266		RhiirFUN_001802-T1_RhiirFUN_001802, RhiirFUN_016270-T1_RhiirFUN_016270, RhiirFUN_019908-T1_RhiirFUN_019908	
OG0000267		RhiirFUN_001914-T1_RhiirFUN_001914, RhiirFUN_020134-T1_RhiirFUN_020134, RhiirFUN_024585-T1_RhiirFUN_024585	
OG0000268		RhiirFUN_003181-T1_RhiirFUN_003181, RhiirFUN_004924-T1_RhiirFUN_004924, RhiirFUN_014175-T1_RhiirFUN_014175	
OG0000269		RhiirFUN_003552-T1_RhiirFUN_003552, RhiirFUN_003553-T1_RhiirFUN_003553, RhiirFUN_012807-T1_RhiirFUN_012807	
OG0000270		RhiirFUN_005854-T1_RhiirFUN_005854, RhiirFUN_005901-T1_RhiirFUN_005901, RhiirFUN_005925-T1_RhiirFUN_005925	
OG0000271		RhiirFUN_006072-T1_RhiirFUN_006072, RhiirFUN_006122-T1_RhiirFUN_006122	VDAG_JR2_Chr1g19600
OG0000272		RhiirFUN_006274-T1_RhiirFUN_006274, RhiirFUN_006278-T1_RhiirFUN_006278, RhiirFUN_023261-T1_RhiirFUN_023261	
OG0000273		RhiirFUN_007343-T1_RhiirFUN_007343, RhiirFUN_007972-T1_RhiirFUN_007972, RhiirFUN_018273-T1_RhiirFUN_018273	
OG0000274		RhiirFUN_007824-T1_RhiirFUN_007824, RhiirFUN_011460-T1_RhiirFUN_011460, RhiirFUN_021901-T1_RhiirFUN_021901	
OG0000275		RhiirFUN_008330-T1_RhiirFUN_008330, RhiirFUN_008331-T1_RhiirFUN_008331, RhiirFUN_008332-T1_RhiirFUN_008332	
OG0000276		RhiirFUN_009246-T1_RhiirFUN_009246	VDAG_JR2_Chr1g04090, VDAG_JR2_Chr8g08690
OG0000277		RhiirFUN_009501-T1_RhiirFUN_009501, RhiirFUN_009769-T1_RhiirFUN_009769, RhiirFUN_023114-T1_RhiirFUN_023114	
OG0000278		RhiirFUN_010839-T1_RhiirFUN_010839, RhiirFUN_013765-T1_RhiirFUN_013765, RhiirFUN_024263-T1_RhiirFUN_024263	
OG0000279		RhiirFUN_011235-T1_RhiirFUN_011235, RhiirFUN_018586-T1_RhiirFUN_018586	VDAG_JR2_Chr6g09360
OG0000280		RhiirFUN_011413-T1_RhiirFUN_011413, RhiirFUN_011434-T1_RhiirFUN_011434, RhiirFUN_021425-T1_RhiirFUN_021425	
OG0000281		RhiirFUN_013665-T1_RhiirFUN_013665, RhiirFUN_024821-T1_RhiirFUN_024821, RhiirFUN_025920-T1_RhiirFUN_025920	
OG0000282		RhiirFUN_015000-T1_RhiirFUN_015000, RhiirFUN_016128-T1_RhiirFUN_016128, RhiirFUN_023897-T1_RhiirFUN_023897	
OG0000283		RhiirFUN_015175-T1_RhiirFUN_015175, RhiirFUN_015176-T1_RhiirFUN_015176, RhiirFUN_022930-T1_RhiirFUN_022930	
OG0000284		RhiirFUN_020077-T1_RhiirFUN_020077, RhiirFUN_020080-T1_RhiirFUN_020080, RhiirFUN_020081-T1_RhiirFUN_020081	
OG0000285		RhiirFUN_023825-T1_RhiirFUN_023825	VDAG_JR2_Chr1g07060, VDAG_JR2_Chr6g06960
OG0000286			VDAG_JR2_Chr1g06580, VDAG_JR2_Chr2g04340, VDAG_JR2_Chr5g10090
OG0000287			VDAG_JR2_Chr1g06940, VDAG_JR2_Chr1g23420, VDAG_JR2_Chr2g04570
OG0000288			VDAG_JR2_Chr1g20460, VDAG_JR2_Chr2g13240, VDAG_JR2_Chr6g05900
OG0000289			VDAG_JR2_Chr1g21690, VDAG_JR2_Chr4g04660, VDAG_JR2_Chr4g11590
OG0000290			VDAG_JR2_Chr1g22100, VDAG_JR2_Chr1g28840, VDAG_JR2_Chr3g00620
OG0000291			VDAG_JR2_Chr1g23570, VDAG_JR2_Chr5g02440, VDAG_JR2_Chr6g08100
OG0000292			VDAG_JR2_Chr1g24120, VDAG_JR2_Chr2g04370, VDAG_JR2_Chr8g00670
OG0000293			VDAG_JR2_Chr1g24380, VDAG_JR2_Chr2g07730, VDAG_JR2_Chr5g08380
OG0000294			VDAG_JR2_Chr1g25430, VDAG_JR2_Chr3g11710, VDAG_JR2_Chr6g01070
OG0000295			VDAG_JR2_Chr1g28210, VDAG_JR2_Chr5g11920, VDAG_JR2_Chr6g09170
OG0000296			VDAG_JR2_Chr2g02980, VDAG_JR2_Chr2g04510, VDAG_JR2_Chr3g11150
OG0000297			VDAG_JR2_Chr2g03530, VDAG_JR2_Chr3g10290, VDAG_JR2_Chr5g03000
OG0000298			VDAG_JR2_Chr2g06830, VDAG_JR2_Chr3g11080, VDAG_JR2_Chr5g05890
OG0000299			VDAG_JR2_Chr3g02100, VDAG_JR2_Chr4g00650, VDAG_JR2_Chr8g09260
OG0000300			VDAG_JR2_Chr3g11700, VDAG_JR2_Chr4g10260, VDAG_JR2_Chr8g09270
OG0000301			VDAG_JR2_Chr3g12630, VDAG_JR2_Chr4g12190, VDAG_JR2_Chr5g03970
OG0000302			VDAG_JR2_Chr4g04340, VDAG_JR2_Chr4g10190, VDAG_JR2_Chr6g06300
OG0000303	jgi|Copci_AmutBmut1|537800|estExt_Genemark1.C_30086		VDAG_JR2_Chr8g05200
OG0000304	jgi|Copci_AmutBmut1|492834|gm1.340_g		VDAG_JR2_Chr6g00450
OG0000305	jgi|Copci_AmutBmut1|457039|fgenesh1_pg.34_#_39, jgi|Copci_AmutBmut1|98315|CE98314_23436		
OG0000306	jgi|Copci_AmutBmut1|473791|estExt_fgenesh1_pm.C_20038, jgi|Copci_AmutBmut1|492752|gm1.258_g		
OG0000307	jgi|Copci_AmutBmut1|96250|CE96249_1124		VDAG_JR2_Chr3g06580
OG0000308	jgi|Copci_AmutBmut1|492692|gm1.198_g		VDAG_JR2_Chr1g14060
OG0000309	jgi|Copci_AmutBmut1|353871|e_gw1.1.95.1		VDAG_JR2_Chr7g05700
OG0000310	jgi|Copci_AmutBmut1|355983|e_gw1.4.337.1		VDAG_JR2_Chr1g03100
OG0000311	jgi|Copci_AmutBmut1|192252|CE192251_62039	RhiirFUN_019361-T1_RhiirFUN_019361	
OG0000312	jgi|Copci_AmutBmut1|462618|fgenesh1_pm.117_#_19, jgi|Copci_AmutBmut1|470571|fgenesh1_pm.5_#_111		
OG0000313	jgi|Copci_AmutBmut1|356770|e_gw1.6.100.1	RhiirFUN_001953-T1_RhiirFUN_001953	
OG0000314	jgi|Copci_AmutBmut1|472112|fgenesh1_pm.7_#_128		VDAG_JR2_Chr1g04880
OG0000315	jgi|Copci_AmutBmut1|268213|CE268212_1521		VDAG_JR2_Chr8g09250
OG0000316	jgi|Copci_AmutBmut1|268966|CE268965_2844, jgi|Copci_AmutBmut1|473420|fgenesh1_pm.96_#_23		
OG0000317	jgi|Copci_AmutBmut1|493867|gm1.1373_g	RhiirFUN_011515-T1_RhiirFUN_011515	
OG0000318	jgi|Copci_AmutBmut1|493874|gm1.1380_g	RhiirFUN_004320-T1_RhiirFUN_004320	
OG0000319	jgi|Copci_AmutBmut1|461959|fgenesh1_pm.10_#_115		VDAG_JR2_Chr6g03510
OG0000320	jgi|Copci_AmutBmut1|475231|estExt_fgenesh1_pm.C_110059		VDAG_JR2_Chr1g05070
OG0000321	jgi|Copci_AmutBmut1|358430|e_gw1.11.229.1		VDAG_JR2_Chr7g07750
OG0000322	jgi|Copci_AmutBmut1|358826|e_gw1.12.240.1		VDAG_JR2_Chr5g03480
OG0000323	jgi|Copci_AmutBmut1|358930|e_gw1.13.173.1		VDAG_JR2_Chr7g00980
OG0000324	jgi|Copci_AmutBmut1|358887|e_gw1.13.267.1		VDAG_JR2_Chr7g01210
OG0000325	jgi|Copci_AmutBmut1|40930|CE40929_6205		VDAG_JR2_Chr1g07620
OG0000326	jgi|Copci_AmutBmut1|415885|estExt_Genewise1Plus.C_140074, jgi|Copci_AmutBmut1|518209|MIX13761_3_25		
OG0000327	jgi|Copci_AmutBmut1|381999|e_gw1.412.9.1, jgi|Copci_AmutBmut1|494544|gm1.2050_g		
OG0000328	jgi|Copci_AmutBmut1|359282|e_gw1.14.171.1		VDAG_JR2_Chr5g03050
OG0000329	jgi|Copci_AmutBmut1|416128|estExt_Genewise1Plus.C_150063		VDAG_JR2_Chr5g00380
OG0000330	jgi|Copci_AmutBmut1|359649|e_gw1.15.272.1, jgi|Copci_AmutBmut1|56681|CE56680_51150		
OG0000331	jgi|Copci_AmutBmut1|360717|e_gw1.19.196.1		VDAG_JR2_Chr6g10830
OG0000332	jgi|Copci_AmutBmut1|465586|fgenesh1_pm.20_#_20, jgi|Copci_AmutBmut1|495146|gm1.2652_g		
OG0000333	jgi|Copci_AmutBmut1|465604|fgenesh1_pm.20_#_38	RhiirFUN_026428-T1_RhiirFUN_026428	
OG0000334	jgi|Copci_AmutBmut1|476446|estExt_fgenesh1_pm.C_240022		VDAG_JR2_Chr1g13680
OG0000335	jgi|Copci_AmutBmut1|125585|CE125584_548		VDAG_JR2_Chr5g04090
OG0000336	jgi|Copci_AmutBmut1|448984|fgenesh1_kg.641_#_1_#_Locus25029v1rpkm0.50, jgi|Copci_AmutBmut1|455263|fgenesh1_pg.24_#_39		
OG0000337	jgi|Copci_AmutBmut1|443013|fgenesh1_kg.24_#_68_#_Locus22561v1rpkm0.84	RhiirFUN_019953-T1_RhiirFUN_019953	
OG0000338	jgi|Copci_AmutBmut1|466576|fgenesh1_pm.24_#_66		VDAG_JR2_Chr7g02070
OG0000339	jgi|Copci_AmutBmut1|141718|CE141717_73080, jgi|Copci_AmutBmut1|362437|e_gw1.27.120.1		
OG0000340	jgi|Copci_AmutBmut1|362458|e_gw1.27.53.1		VDAG_JR2_Chr1g29480
OG0000341	jgi|Copci_AmutBmut1|444028|fgenesh1_kg.28_#_44_#_Locus18383v1rpkm2.58		VDAG_JR2_Chr1g29730
OG0000342	jgi|Copci_AmutBmut1|486333|estExt_fgenesh1_pg.C_290041		VDAG_JR2_Chr1g10350
OG0000343	jgi|Copci_AmutBmut1|363089|e_gw1.31.92.1		VDAG_JR2_Chr6g09790
OG0000344	jgi|Copci_AmutBmut1|445063|fgenesh1_kg.32_#_2_#_Locus6982v1rpkm47.35, jgi|Copci_AmutBmut1|446192|fgenesh1_kg.39_#_37_#_Locus13847v1rpkm10.22		
OG0000345	jgi|Copci_AmutBmut1|394254|estExt_Genewise1.C_380008		VDAG_JR2_Chr2g06320
OG0000346	jgi|Copci_AmutBmut1|496352|gm1.3858_g	RhiirFUN_011043-T1_RhiirFUN_011043	
OG0000347	jgi|Copci_AmutBmut1|366089|e_gw1.53.68.1, jgi|Copci_AmutBmut1|446046|fgenesh1_kg.38_#_21_#_Locus18230v1rpkm2.70		
OG0000348	jgi|Copci_AmutBmut1|420416|estExt_Genewise1Plus.C_380045		VDAG_JR2_Chr2g08790
OG0000349	jgi|Copci_AmutBmut1|364173|e_gw1.38.80.1		VDAG_JR2_Chr1g29650
OG0000350	jgi|Copci_AmutBmut1|469186|fgenesh1_pm.39_#_20		VDAG_JR2_Chr6g06730
OG0000351	jgi|Copci_AmutBmut1|446840|fgenesh1_kg.42_#_52_#_Locus11379v2rpkm18.70, jgi|Copci_AmutBmut1|69185|CE69184_2323		
OG0000352	jgi|Copci_AmutBmut1|364806|e_gw1.43.7.1		VDAG_JR2_Chr1g26180
OG0000353	jgi|Copci_AmutBmut1|447136|fgenesh1_kg.45_#_38_#_Locus13861v1rpkm10.19		VDAG_JR2_Chr4g07120
OG0000354	jgi|Copci_AmutBmut1|458350|fgenesh1_pg.45_#_41, jgi|Copci_AmutBmut1|78464|CE78463_2499		
OG0000355	jgi|Copci_AmutBmut1|526754|MIX22306_8458_47	RhiirFUN_009217-T1_RhiirFUN_009217	
OG0000356	jgi|Copci_AmutBmut1|470305|fgenesh1_pm.48_#_43		VDAG_JR2_Chr8g03290
OG0000357	jgi|Copci_AmutBmut1|470387|fgenesh1_pm.49_#_21		VDAG_JR2_Chr5g03500
OG0000358	jgi|Copci_AmutBmut1|221814|CE221813_12447		VDAG_JR2_Chr1g07210
OG0000359	jgi|Copci_AmutBmut1|470878|fgenesh1_pm.53_#_50		VDAG_JR2_Chr1g19320
OG0000360	jgi|Copci_AmutBmut1|366366|e_gw1.55.141.1		VDAG_JR2_Chr3g09210
OG0000361	jgi|Copci_AmutBmut1|422563|estExt_Genewise1Plus.C_560084, jgi|Copci_AmutBmut1|437401|fgenesh1_kg.106_#_19_#_Locus220v1rpkm701.29		
OG0000362	jgi|Copci_AmutBmut1|459362|fgenesh1_pg.57_#_38		VDAG_JR2_Chr7g02760
OG0000363	jgi|Copci_AmutBmut1|459478|fgenesh1_pg.59_#_31		VDAG_JR2_Chr1g14530
OG0000364	jgi|Copci_AmutBmut1|396874|estExt_Genewise1.C_600094, jgi|Copci_AmutBmut1|448750|fgenesh1_kg.60_#_44_#_Locus23167v1rpkm0.73		
OG0000365	jgi|Copci_AmutBmut1|497531|gm1.5037_g, jgi|Copci_AmutBmut1|499958|gm1.7464_g		
OG0000366	jgi|Copci_AmutBmut1|247679|CE247678_5270, jgi|Copci_AmutBmut1|523584|MIX19136_2_15		
OG0000367	jgi|Copci_AmutBmut1|497739|gm1.5245_g		VDAG_JR2_Chr1g13930
OG0000368	jgi|Copci_AmutBmut1|250720|CE250719_1609		VDAG_JR2_Chr3g02970
OG0000369	jgi|Copci_AmutBmut1|497939|gm1.5445_g		VDAG_JR2_Chr6g05260
OG0000370	jgi|Copci_AmutBmut1|368217|e_gw1.72.84.1		VDAG_JR2_Chr1g01250
OG0000371	jgi|Copci_AmutBmut1|263775|CE263774_4208, jgi|Copci_AmutBmut1|379370|e_gw1.282.9.1		
OG0000372	jgi|Copci_AmutBmut1|449960|fgenesh1_kg.79_#_34_#_Locus10291v1rpkm24.23		VDAG_JR2_Chr5g12000
OG0000373	jgi|Copci_AmutBmut1|450153|fgenesh1_kg.80_#_20_#_Locus13595v1rpkm10.90, jgi|Copci_AmutBmut1|498231|gm1.5737_g		
OG0000374	jgi|Copci_AmutBmut1|369035|e_gw1.80.91.1	RhiirFUN_017428-T1_RhiirFUN_017428	
OG0000375	jgi|Copci_AmutBmut1|276400|CE276399_204, jgi|Copci_AmutBmut1|472854|fgenesh1_pm.84_#_9		
OG0000376	jgi|Copci_AmutBmut1|450594|fgenesh1_kg.89_#_36_#_Locus12770v1rpkm13.41, jgi|Copci_AmutBmut1|488526|estExt_fgenesh1_pg.C_890012		
OG0000377	jgi|Copci_AmutBmut1|473230|fgenesh1_pm.91_#_7		VDAG_JR2_Chr3g04120
OG0000378	jgi|Copci_AmutBmut1|473268|fgenesh1_pm.92_#_18		VDAG_JR2_Chr8g11020
OG0000379	jgi|Copci_AmutBmut1|450935|fgenesh1_kg.94_#_9_#_Locus16984v4rpkm0.51, jgi|Copci_AmutBmut1|543056|estExt_Genemark1.C_940009		
OG0000380	jgi|Copci_AmutBmut1|426087|estExt_Genewise1Plus.C_960044		VDAG_JR2_Chr6g02980
OG0000381	jgi|Copci_AmutBmut1|426342|estExt_Genewise1Plus.C_990058, jgi|Copci_AmutBmut1|488795|estExt_fgenesh1_pg.C_990021		
OG0000382	jgi|Copci_AmutBmut1|41081|CE41080_43049, jgi|Copci_AmutBmut1|451157|fgenesh1_kg.99_#_33_#_Locus3140v1rpkm109.48		
OG0000383	jgi|Copci_AmutBmut1|451588|fgenesh1_pg.106_#_5		VDAG_JR2_Chr4g12120
OG0000384	jgi|Copci_AmutBmut1|371148|e_gw1.106.48.1		VDAG_JR2_Chr1g22410
OG0000385	jgi|Copci_AmutBmut1|479915|estExt_fgenesh1_pm.C_1080008, jgi|Copci_AmutBmut1|543440|estExt_Genemark1.C_1080009		
OG0000386	jgi|Copci_AmutBmut1|371647|e_gw1.112.30.1		VDAG_JR2_Chr5g03290
OG0000387	jgi|Copci_AmutBmut1|462495|fgenesh1_pm.113_#_2, jgi|Copci_AmutBmut1|499280|gm1.6786_g		
OG0000388	jgi|Copci_AmutBmut1|170090|CE170089_12456, jgi|Copci_AmutBmut1|543657|estExt_Genemark1.C_1160003		
OG0000389	jgi|Copci_AmutBmut1|26527|CE26526_6781, jgi|Copci_AmutBmut1|410280|estExt_Genewise1.C_4720012		
OG0000390	jgi|Copci_AmutBmut1|371957|e_gw1.117.8.1, jgi|Copci_AmutBmut1|381637|e_gw1.386.11.1		
